Opening file: 1k_128k.gr
This is a directed graph
Read from file: num_nodes = 1024, num_edges = 131072
preprocess time = 105.898142 ms
Completed iteration 0
Completed iteration 1
Completed iteration 2
Completed iteration 3
Completed iteration 4
Completed iteration 5
Completed iteration 6
Completed iteration 7
Completed iteration 8
Completed iteration 9
Completed iteration 10
Completed iteration 11
Completed iteration 12
Completed iteration 13
Completed iteration 14
Completed iteration 15
Completed iteration 16
Completed iteration 17
Completed iteration 18
Completed iteration 19
Completed iteration 20
Completed iteration 21
Completed iteration 22
Completed iteration 23
Completed iteration 24
Completed iteration 25
Completed iteration 26
Completed iteration 27
Completed iteration 28
Completed iteration 29
Completed iteration 30
Completed iteration 31
Completed iteration 32
Completed iteration 33
Completed iteration 34
Completed iteration 35
Completed iteration 36
Completed iteration 37
Completed iteration 38
Completed iteration 39
Completed iteration 40
Completed iteration 41
Completed iteration 42
Completed iteration 43
Completed iteration 44
Completed iteration 45
Completed iteration 46
Completed iteration 47
Completed iteration 48
Completed iteration 49
Completed iteration 50
Completed iteration 51
Completed iteration 52
Completed iteration 53
Completed iteration 54
Completed iteration 55
Completed iteration 56
Completed iteration 57
Completed iteration 58
Completed iteration 59
Completed iteration 60
Completed iteration 61
Completed iteration 62
Completed iteration 63
Completed iteration 64
Completed iteration 65
Completed iteration 66
Completed iteration 67
Completed iteration 68
Completed iteration 69
Completed iteration 70
Completed iteration 71
Completed iteration 72
Completed iteration 73
Completed iteration 74
Completed iteration 75
Completed iteration 76
Completed iteration 77
Completed iteration 78
Completed iteration 79
Completed iteration 80
Completed iteration 81
Completed iteration 82
Completed iteration 83
Completed iteration 84
Completed iteration 85
Completed iteration 86
Completed iteration 87
Completed iteration 88
Completed iteration 89
Completed iteration 90
Completed iteration 91
Completed iteration 92
Completed iteration 93
Completed iteration 94
Completed iteration 95
Completed iteration 96
Completed iteration 97
Completed iteration 98
Completed iteration 99
Completed iteration 100
Completed iteration 101
Completed iteration 102
Completed iteration 103
Completed iteration 104
Completed iteration 105
Completed iteration 106
Completed iteration 107
Completed iteration 108
Completed iteration 109
Completed iteration 110
Completed iteration 111
Completed iteration 112
Completed iteration 113
Completed iteration 114
Completed iteration 115
Completed iteration 116
Completed iteration 117
Completed iteration 118
Completed iteration 119
Completed iteration 120
Completed iteration 121
Completed iteration 122
Completed iteration 123
Completed iteration 124
Completed iteration 125
Completed iteration 126
Completed iteration 127
Completed iteration 128
Completed iteration 129
Completed iteration 130
Completed iteration 131
Completed iteration 132
Completed iteration 133
Completed iteration 134
Completed iteration 135
Completed iteration 136
Completed iteration 137
Completed iteration 138
Completed iteration 139
Completed iteration 140
Completed iteration 141
Completed iteration 142
Completed iteration 143
Completed iteration 144
Completed iteration 145
Completed iteration 146
Completed iteration 147
Completed iteration 148
Completed iteration 149
kernel + memcopy time = 1189.804077 ms
kernel execution time = 1194.008827 ms
